;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1E3A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x1E3E	0xF7FFF847  BL	__SignedLongLongToFloat+0
0x1E42	0xEE000A10  VMOV	S0, R0
0x1E46	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x1E4A	0xEEC00A20  VDIV.F32	S1, S0, S1
0x1E4E	0x4814    LDR	R0, [PC, #80]
0x1E50	0xEE000A10  VMOV	S0, R0
0x1E54	0xEE700A20  VADD.F32	S1, S0, S1
0x1E58	0x4812    LDR	R0, [PC, #72]
0x1E5A	0xEE000A10  VMOV	S0, R0
0x1E5E	0xEE800A80  VDIV.F32	S0, S1, S0
0x1E62	0x4811    LDR	R0, [PC, #68]
0x1E64	0xED000A00  VSTR.32	S0, [R0, #0]
;ROV_UART_XRotor.c, 471 :: 		}
L_end_MS5803_Read_Sensor:
0x1E68	0xF8DDE000  LDR	LR, [SP, #0]
0x1E6C	0xB006    ADD	SP, SP, #24
0x1E6E	0x4770    BX	LR
0x1E70	0x00002000  	ROV_UART_XRotor_q1+0
0x1E74	0x00042000  	ROV_UART_XRotor_q2+0
0x1E78	0x03242000  	ROV_UART_XRotor_sensorCoefficients+10
0x1E7C	0x00082000  	_deltaTemp+0
0x1E80	0x031E2000  	ROV_UART_XRotor_sensorCoefficients+4
0x1E84	0x03222000  	ROV_UART_XRotor_sensorCoefficients+8
0x1E88	0x00102000  	ROV_UART_XRotor_sensorOffset+0
0x1E8C	0x031C2000  	ROV_UART_XRotor_sensorCoefficients+2
0x1E90	0x03202000  	ROV_UART_XRotor_sensorCoefficients+6
0x1E94	0x00142000  	ROV_UART_XRotor_sensitivity+0
0x1E98	0x00182000  	ROV_UART_XRotor_P+0
0x1E9C	0x03262000  	ROV_UART_XRotor_sensorCoefficients+12
0x1EA0	0x000044FA  	#1157234688
0x1EA4	0x000042C8  	#1120403456
0x1EA8	0x001C2000  	ROV_UART_XRotor_T+0
; end of _MS5803_Read_Sensor
_MS5803_Cmd_Adc:
;ROV_UART_XRotor.c, 399 :: 		unsigned long MS5803_Cmd_Adc(char cmd){
; cmd start address is: 0 (R0)
0x17D0	0xB081    SUB	SP, SP, #4
0x17D2	0xF8CDE000  STR	LR, [SP, #0]
0x17D6	0xB2C4    UXTB	R4, R0
; cmd end address is: 0 (R0)
; cmd start address is: 16 (R4)
;ROV_UART_XRotor.c, 400 :: 		unsigned long result = 0;
;ROV_UART_XRotor.c, 401 :: 		unsigned long returnedData = 0;
;ROV_UART_XRotor.c, 403 :: 		Chip_Select=0;
0x17D8	0x2200    MOVS	R2, #0
0x17DA	0xB252    SXTB	R2, R2
0x17DC	0x493E    LDR	R1, [PC, #248]
0x17DE	0x600A    STR	R2, [R1, #0]
;ROV_UART_XRotor.c, 404 :: 		SPI2_Write(MS5803_CMD_ADC_CONV + cmd);
0x17E0	0xF2040140  ADDW	R1, R4, #64
0x17E4	0xB288    UXTH	R0, R1
0x17E6	0xF7FFFA7B  BL	_SPI2_Write+0
;ROV_UART_XRotor.c, 405 :: 		switch (cmd & 0x0f) {
0x17EA	0xF004010F  AND	R1, R4, #15
0x17EE	0xB2C9    UXTB	R1, R1
; cmd end address is: 16 (R4)
0x17F0	0xE03B    B	L_MS5803_Cmd_Adc12
;ROV_UART_XRotor.c, 406 :: 		case MS5803_CMD_ADC_256 : Delay_us(900); break;
L_MS5803_Cmd_Adc14:
0x17F2	0xF64A77C6  MOVW	R7, #44998
0x17F6	0xF2C00700  MOVT	R7, #0
L_MS5803_Cmd_Adc15:
0x17FA	0x1E7F    SUBS	R7, R7, #1
0x17FC	0xD1FD    BNE	L_MS5803_Cmd_Adc15
0x17FE	0xBF00    NOP
0x1800	0xBF00    NOP
0x1802	0xBF00    NOP
0x1804	0xBF00    NOP
0x1806	0xBF00    NOP
0x1808	0xE039    B	L_MS5803_Cmd_Adc13
;ROV_UART_XRotor.c, 407 :: 		case MS5803_CMD_ADC_512 : Delay_ms(3);   break;
L_MS5803_Cmd_Adc17:
0x180A	0xF64417EE  MOVW	R7, #18926
0x180E	0xF2C00702  MOVT	R7, #2
L_MS5803_Cmd_Adc18:
0x1812	0x1E7F    SUBS	R7, R7, #1
0x1814	0xD1FD    BNE	L_MS5803_Cmd_Adc18
0x1816	0xBF00    NOP
0x1818	0xBF00    NOP
0x181A	0xBF00    NOP
0x181C	0xBF00    NOP
0x181E	0xBF00    NOP
0x1820	0xE02D    B	L_MS5803_Cmd_Adc13
;ROV_UART_XRotor.c, 408 :: 		case MS5803_CMD_ADC_1024: Delay_ms(4);   break;
L_MS5803_Cmd_Adc20:
0x1822	0xF640573E  MOVW	R7, #3390
0x1826	0xF2C00703  MOVT	R7, #3
L_MS5803_Cmd_Adc21:
0x182A	0x1E7F    SUBS	R7, R7, #1
0x182C	0xD1FD    BNE	L_MS5803_Cmd_Adc21
0x182E	0xBF00    NOP
0x1830	0xBF00    NOP
0x1832	0xBF00    NOP
0x1834	0xBF00    NOP
0x1836	0xBF00    NOP
0x1838	0xE021    B	L_MS5803_Cmd_Adc13
;ROV_UART_XRotor.c, 409 :: 		case MS5803_CMD_ADC_2048: Delay_ms(8);   break;
L_MS5803_Cmd_Adc23:
0x183A	0xF641277E  MOVW	R7, #6782
0x183E	0xF2C00706  MOVT	R7, #6
L_MS5803_Cmd_Adc24:
0x1842	0x1E7F    SUBS	R7, R7, #1
0x1844	0xD1FD    BNE	L_MS5803_Cmd_Adc24
0x1846	0xBF00    NOP
0x1848	0xBF00    NOP
0x184A	0xBF00    NOP
0x184C	0xBF00    NOP
0x184E	0xBF00    NOP
0x1850	0xE015    B	L_MS5803_Cmd_Adc13
;ROV_UART_XRotor.c, 410 :: 		case MS5803_CMD_ADC_4096: Delay_ms(14);  break;
L_MS5803_Cmd_Adc26:
0x1852	0xF64A675E  MOVW	R7, #44638
0x1856	0xF2C0070A  MOVT	R7, #10
L_MS5803_Cmd_Adc27:
0x185A	0x1E7F    SUBS	R7, R7, #1
0x185C	0xD1FD    BNE	L_MS5803_Cmd_Adc27
0x185E	0xBF00    NOP
0x1860	0xBF00    NOP
0x1862	0xBF00    NOP
0x1864	0xBF00    NOP
0x1866	0xBF00    NOP
0x1868	0xE009    B	L_MS5803_Cmd_Adc13
;ROV_UART_XRotor.c, 411 :: 		}
L_MS5803_Cmd_Adc12:
0x186A	0x2900    CMP	R1, #0
0x186C	0xD0C1    BEQ	L_MS5803_Cmd_Adc14
0x186E	0x2902    CMP	R1, #2
0x1870	0xD0CB    BEQ	L_MS5803_Cmd_Adc17
0x1872	0x2904    CMP	R1, #4
0x1874	0xD0D5    BEQ	L_MS5803_Cmd_Adc20
0x1876	0x2906    CMP	R1, #6
0x1878	0xD0DF    BEQ	L_MS5803_Cmd_Adc23
0x187A	0x2908    CMP	R1, #8
0x187C	0xD0E9    BEQ	L_MS5803_Cmd_Adc26
L_MS5803_Cmd_Adc13:
;ROV_UART_XRotor.c, 412 :: 		Chip_Select = 1;
0x187E	0x2201    MOVS	R2, #1
0x1880	0xB252    SXTB	R2, R2
0x1882	0x4915    LDR	R1, [PC, #84]
0x1884	0x600A    STR	R2, [R1, #0]
;ROV_UART_XRotor.c, 413 :: 		Delay_ms(3);
0x1886	0xF64417EE  MOVW	R7, #18926
0x188A	0xF2C00702  MOVT	R7, #2
0x188E	0xBF00    NOP
0x1890	0xBF00    NOP
L_MS5803_Cmd_Adc29:
0x1892	0x1E7F    SUBS	R7, R7, #1
0x1894	0xD1FD    BNE	L_MS5803_Cmd_Adc29
0x1896	0xBF00    NOP
0x1898	0xBF00    NOP
0x189A	0xBF00    NOP
;ROV_UART_XRotor.c, 414 :: 		Chip_Select = 0;
0x189C	0x2200    MOVS	R2, #0
0x189E	0xB252    SXTB	R2, R2
0x18A0	0x490D    LDR	R1, [PC, #52]
0x18A2	0x600A    STR	R2, [R1, #0]
;ROV_UART_XRotor.c, 415 :: 		SPI2_Read(MS5803_CMD_ADC_READ);
0x18A4	0x2000    MOVS	R0, #0
0x18A6	0xF7FFFA0D  BL	_SPI2_Read+0
;ROV_UART_XRotor.c, 416 :: 		returnedData = SPI2_Read(0x00);
0x18AA	0x2000    MOVS	R0, #0
0x18AC	0xF7FFFA0A  BL	_SPI2_Read+0
; returnedData start address is: 0 (R0)
;ROV_UART_XRotor.c, 417 :: 		result = (returnedData << 16);
0x18B0	0x0404    LSLS	R4, R0, #16
; returnedData end address is: 0 (R0)
; result start address is: 16 (R4)
;ROV_UART_XRotor.c, 418 :: 		returnedData = SPI2_Read(0x00);
0x18B2	0x2000    MOVS	R0, #0
0x18B4	0xF7FFFA06  BL	_SPI2_Read+0
; returnedData start address is: 0 (R0)
;ROV_UART_XRotor.c, 419 :: 		result = result + (returnedData << 8);
0x18B8	0x0201    LSLS	R1, R0, #8
; returnedData end address is: 0 (R0)
0x18BA	0x1864    ADDS	R4, R4, R1
;ROV_UART_XRotor.c, 420 :: 		returnedData = SPI2_Read(0x00);
0x18BC	0x2000    MOVS	R0, #0
0x18BE	0xF7FFFA01  BL	_SPI2_Read+0
; returnedData start address is: 0 (R0)
;ROV_UART_XRotor.c, 421 :: 		result = result + returnedData;
0x18C2	0x1823    ADDS	R3, R4, R0
; result end address is: 16 (R4)
; returnedData end address is: 0 (R0)
;ROV_UART_XRotor.c, 422 :: 		Chip_Select = 1;
0x18C4	0x2201    MOVS	R2, #1
0x18C6	0xB252    SXTB	R2, R2
0x18C8	0x4903    LDR	R1, [PC, #12]
0x18CA	0x600A    STR	R2, [R1, #0]
;ROV_UART_XRotor.c, 424 :: 		return result;
0x18CC	0x4618    MOV	R0, R3
;ROV_UART_XRotor.c, 425 :: 		}
L_end_MS5803_Cmd_Adc:
0x18CE	0xF8DDE000  LDR	LR, [SP, #0]
0x18D2	0xB001    ADD	SP, SP, #4
0x18D4	0x4770    BX	LR
0x18D6	0xBF00    NOP
0x18D8	0x02AC4242  	GPIOE_ODR+0
; end of _MS5803_Cmd_Adc
_pow:
;__Lib_CMath.c, 397 :: 		
0x1728	0xB082    SUB	SP, SP, #8
0x172A	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x172E	0xEEF02A40  VMOV.F32	S5, S0
0x1732	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x1736	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x1738	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x173C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1740	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x1742	0xEEB70A00  VMOV.F32	S0, #1
0x1746	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1748	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x174C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1750	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x1752	0xF04F0200  MOV	R2, #0
0x1756	0xEE002A10  VMOV	S0, R2
0x175A	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x175C	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1760	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1764	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x1766	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x176A	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x176E	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x1770	0xEE002A10  VMOV	S0, R2
0x1774	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1778	0xEEB40AC2  VCMPE.F32	S0, S4
0x177C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1780	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x1782	0xF04F0200  MOV	R2, #0
0x1786	0xEE002A10  VMOV	S0, R2
0x178A	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x178C	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x1790	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x1792	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x1796	0xB2C5    UXTB	R5, R0
0x1798	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x179C	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x179E	0xF88D0004  STRB	R0, [SP, #4]
0x17A2	0xEEB00A62  VMOV.F32	S0, S5
0x17A6	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x17AA	0xF7FFF9FF  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x17AE	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x17B2	0xF7FEFFF1  BL	_exp+0
; x start address is: 4 (S1)
0x17B6	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x17BA	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x17BC	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x17C0	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x17C2	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x17C6	0xF8DDE000  LDR	LR, [SP, #0]
0x17CA	0xB002    ADD	SP, SP, #8
0x17CC	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x0BAC	0xB082    SUB	SP, SP, #8
0x0BAE	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x0BB2	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0BB6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BBA	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x0BBC	0xF04F0100  MOV	R1, #0
0x0BC0	0xEE001A10  VMOV	S0, R1
0x0BC4	0xE022    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x0BC6	0xA901    ADD	R1, SP, #4
0x0BC8	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x0BCA	0xF7FFFB81  BL	_frexp+0
0x0BCE	0xEEF00A00  VMOV.F32	S1, #2
0x0BD2	0xEE600A20  VMUL.F32	S1, S0, S1
0x0BD6	0xEEB70A00  VMOV.F32	S0, #1
0x0BDA	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x0BDE	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0BE2	0x1E49    SUBS	R1, R1, #1
0x0BE4	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x0BE8	0x2108    MOVS	R1, #8
0x0BEA	0xB209    SXTH	R1, R1
0x0BEC	0x4809    LDR	R0, [PC, #36]
0x0BEE	0xF7FFFB4F  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x0BF2	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0BF6	0xEE011A10  VMOV	S2, R1
0x0BFA	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x0BFE	0x4906    LDR	R1, [PC, #24]
0x0C00	0xEE001A90  VMOV	S1, R1
0x0C04	0xEE600A81  VMUL.F32	S1, S1, S2
0x0C08	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x0C0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C10	0xB002    ADD	SP, SP, #8
0x0C12	0x4770    BX	LR
0x0C14	0x2D480000  	log_coeff_L0+0
0x0C18	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x02D0	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x02D2	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x02D6	0xF8BD1006  LDRH	R1, [SP, #6]
0x02DA	0xF3C111C7  UBFX	R1, R1, #7, #8
0x02DE	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x02E0	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x02E2	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x02E4	0x227E    MOVS	R2, #126
0x02E6	0xF8BD1006  LDRH	R1, [SP, #6]
0x02EA	0xF36211CE  BFI	R1, R2, #7, #8
0x02EE	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x02F2	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x02F6	0xB002    ADD	SP, SP, #8
0x02F8	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0290	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x0292	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x0296	0x008A    LSLS	R2, R1, #2
0x0298	0x1882    ADDS	R2, R0, R2
0x029A	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x029E	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x02A2	0xEEB00A41  VMOV.F32	S0, S2
0x02A6	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x02AA	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x02AC	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x02B0	0x1E4A    SUBS	R2, R1, #1
0x02B2	0xB212    SXTH	R2, R2
0x02B4	0xB211    SXTH	R1, R2
0x02B6	0x0092    LSLS	R2, R2, #2
0x02B8	0x1882    ADDS	R2, R0, R2
0x02BA	0xED120A00  VLDR.32	S0, [R2, #0]
0x02BE	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x02C2	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x02C6	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x02CA	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x02CC	0xB001    ADD	SP, SP, #4
0x02CE	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x0798	0xB081    SUB	SP, SP, #4
0x079A	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x079E	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x07A2	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x07A6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x07AA	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x07AC	0xEEB70A00  VMOV.F32	S0, #1
0x07B0	0xE05C    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x07B2	0x4930    LDR	R1, [PC, #192]
0x07B4	0xEE001A10  VMOV	S0, R1
0x07B8	0xEEF41AC0  VCMPE.F32	S3, S0
0x07BC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x07C0	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x07C2	0x492D    LDR	R1, [PC, #180]
0x07C4	0xEE001A10  VMOV	S0, R1
0x07C8	0xE050    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x07CA	0x492C    LDR	R1, [PC, #176]
0x07CC	0xEE001A10  VMOV	S0, R1
0x07D0	0xEEF41AC0  VCMPE.F32	S3, S0
0x07D4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x07D8	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x07DA	0xF04F0100  MOV	R1, #0
0x07DE	0xEE001A10  VMOV	S0, R1
0x07E2	0xE043    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x07E4	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x07E8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x07EC	0xF2400100  MOVW	R1, #0
0x07F0	0xDA00    BGE	L__exp99
0x07F2	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x07F4	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x07F6	0xB2C9    UXTB	R1, R1
0x07F8	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x07FA	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x07FE	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x0800	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x0804	0x491E    LDR	R1, [PC, #120]
0x0806	0xEE001A10  VMOV	S0, R1
0x080A	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x080E	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x0812	0xF7FFFDC7  BL	_floor+0
0x0816	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x081A	0xEE101A10  VMOV	R1, S0
0x081E	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x0820	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x0822	0xEE001A10  VMOV	S0, R1
0x0826	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x082A	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x082E	0x2109    MOVS	R1, #9
0x0830	0xB209    SXTH	R1, R1
0x0832	0x4814    LDR	R0, [PC, #80]
0x0834	0xF7FFFD2C  BL	__Lib_CMath_eval_poly+0
0x0838	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x083A	0xF7FFFDF3  BL	_ldexp+0
; x start address is: 4 (S1)
0x083E	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x0842	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x0844	0x490C    LDR	R1, [PC, #48]
0x0846	0xEE001A10  VMOV	S0, R1
0x084A	0xEEF40AC0  VCMPE.F32	S1, S0
0x084E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0852	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x0854	0xF04F0100  MOV	R1, #0
0x0858	0xEE001A10  VMOV	S0, R1
0x085C	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x085E	0xEEB70A00  VMOV.F32	S0, #1
0x0862	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x0866	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x0868	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x086C	0xF8DDE000  LDR	LR, [SP, #0]
0x0870	0xB001    ADD	SP, SP, #4
0x0872	0x4770    BX	LR
0x0874	0xD4FE42B2  	#1119016190
0x0878	0xFFFF7F7F  	#2139095039
0x087C	0xAC50C2AE  	#-1028740016
0x0880	0xAA3B3FB8  	#1069066811
0x0884	0x2D200000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x03A4	0xB082    SUB	SP, SP, #8
0x03A6	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x03AA	0xA901    ADD	R1, SP, #4
0x03AC	0x6809    LDR	R1, [R1, #0]
0x03AE	0x0DC9    LSRS	R1, R1, #23
0x03B0	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x03B4	0xB209    SXTH	R1, R1
0x03B6	0x397F    SUBS	R1, #127
0x03B8	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x03BA	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x03BC	0x2900    CMP	R1, #0
0x03BE	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x03C0	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03C4	0xEEB50AC0  VCMPE.F32	S0, #0.0
